City_ID,City,Country,Date,Max Temp,Cloudiness,Wind Speed,Humidity,Lng,Lat
0,Hermanus,ZA,1651350334,14.96,79,1.34,86,19.2345,-34.4187
1,Impfondo,CG,1651350335,24.32,12,0.8,68,18.0667,1.6381
2,Rikitea,PF,1651350335,24.4,51,5.43,76,-134.9692,-23.1203
3,Port Alfred,ZA,1651350336,13.99,1,0.89,83,26.891,-33.5906
4,Emba,KZ,1651350336,13.82,100,7.65,66,58.1442,48.8264
5,San Patricio,US,1651350135,30.05,95,7.33,62,-97.5169,28.017
6,Qian’an,CN,1651350337,2.39,97,3.08,53,124.0581,44.9932
7,Klaksvík,FO,1651350203,6.51,25,3.77,88,-6.589,62.2266
8,Kavaratti,IN,1651350338,29.41,48,4.59,72,72.642,10.5669
9,Punta Arenas,CL,1651350147,6.06,40,4.12,81,-70.9167,-53.15
10,Plouzané,FR,1651350338,10.03,0,3.09,87,-4.6167,48.3833
11,Varzelândia,BR,1651350339,28.89,73,1.65,29,-44.0275,-15.7014
12,Aswān,EG,1651350116,32.61,0,3.6,10,32.907,24.0934
13,Cabo San Lucas,MX,1651350288,30.34,40,3.6,41,-109.9124,22.8909
14,Torbay,CA,1651350340,7.09,100,2.06,96,-52.7314,47.6666
15,Castro,BR,1651350340,19.64,43,0.47,86,-50.0119,-24.7911
16,Provideniya,RU,1651350341,-0.72,100,7.03,91,-173.3,64.3833
17,Neuquén,AR,1651350290,18.94,0,3.6,26,-68.0591,-38.9516
18,Atuona,PF,1651350083,26.05,7,5.98,76,-139.0333,-9.8
19,Saskylakh,RU,1651350342,-11.82,100,7.32,93,114.0833,71.9167
20,Naze,JP,1651350342,17.51,100,5.78,75,129.4833,28.3667
21,Qaanaaq,GL,1651350086,-8.59,89,1.9,76,-69.3632,77.484
22,Dakar,SN,1651350239,22.49,0,3.09,88,-17.4441,14.6937
23,Metro,ID,1651350343,23.87,98,2.03,93,105.3067,-5.1131
24,Ponta do Sol,PT,1651350060,19.28,0,0.97,69,-17.1,32.6667
25,Saint-Philippe,RE,1651350344,24.77,9,5.13,79,55.7679,-21.3585
26,Busselton,AU,1651350345,12.77,0,2.6,87,115.3333,-33.65
27,Lüderitz,NA,1651350345,14.89,0,7.69,66,15.1594,-26.6481
28,Pusad,IN,1651350346,33.96,5,5.1,16,77.5833,19.9
29,Ancud,CL,1651350346,11.11,100,3.08,80,-73.8203,-41.8697
30,Tabou,CI,1651350092,27.27,100,3.3,79,-7.3528,4.423
31,Ankara,TR,1651350220,13.66,75,5.14,70,32.8543,39.9199
32,Butaritari,KI,1651350083,27.12,74,6.14,82,172.7902,3.0707
33,Codrington,AU,1651350347,14.23,100,6.04,83,141.9667,-38.2667
34,Geraldton,AU,1651350348,12.23,0,4.63,76,114.6,-28.7667
35,Arraial do Cabo,BR,1651350348,23.92,75,4.12,83,-42.0278,-22.9661
36,São Gabriel da Cachoeira,BR,1651350349,27.04,63,1.29,88,-67.0892,-0.1303
37,Carnarvon,AU,1651350091,17.04,0,4.12,59,113.6333,-24.8667
38,Guerrero Negro,MX,1651350349,20.26,80,6.83,57,-114.0611,27.9769
39,Ushuaia,AR,1651350102,5.81,0,0.0,81,-68.3,-54.8
40,Itaqui,BR,1651350350,16.14,98,4.84,83,-56.5531,-29.1253
41,Denpasar,ID,1651350351,25.81,20,2.57,94,115.2167,-8.65
42,Avarua,CK,1651350351,28.03,20,4.63,78,-159.775,-21.2078
43,Lompoc,US,1651350352,26.46,0,11.18,61,-120.4579,34.6391
44,Ruteng,ID,1651350352,16.99,100,0.61,88,120.4721,-8.6136
45,Solnechnyy,RU,1651350353,-3.26,51,2.48,85,136.6319,50.7214
46,Smidovich,RU,1651350248,3.49,100,9.04,57,133.8167,48.6
47,Albany,US,1651350353,17.92,89,3.19,24,-73.9662,42.6001
48,Chokurdakh,RU,1651350354,-10.8,31,3.55,94,147.9167,70.6333
49,Longyearbyen,SJ,1651350354,-11.09,0,4.12,62,15.6401,78.2186
50,Airai,TL,1651350355,15.37,87,1.35,84,125.4092,-8.9266
51,Tasiilaq,GL,1651350355,5.09,10,0.25,63,-37.6368,65.6145
52,Vila Franca do Campo,PT,1651350356,17.23,16,1.83,80,-25.4333,37.7167
53,Batemans Bay,AU,1651350356,12.83,41,1.65,73,150.1833,-35.7167
54,Kabompo,ZM,1651350357,15.28,3,1.91,72,24.2008,-13.5927
55,Luohe,CN,1651350357,10.07,100,1.82,52,114.0353,33.5717
56,Puerto Ayora,EC,1651350182,26.98,89,3.89,78,-90.3518,-0.7393
57,Yumen,CN,1651350358,7.39,0,1.58,30,97.2,40.2833
58,Dikson,RU,1651350359,-8.65,100,8.29,94,80.5464,73.5069
59,Saint George,US,1651350260,27.66,0,1.34,13,-113.5841,37.1041
60,Tuburan,PH,1651350359,27.2,100,0.22,80,122.2736,6.6439
61,Kattivākkam,IN,1651350360,30.05,0,5.75,91,80.3167,13.2167
62,Roald,NO,1651350177,8.2,0,2.06,76,6.1333,62.5833
63,Barrow,US,1651350360,-6.99,20,4.12,86,-156.7887,71.2906
64,Kerema,PG,1651350361,24.92,94,2.1,86,145.7785,-7.9631
65,Smirnykh,RU,1651350362,-1.48,62,1.58,89,142.8333,49.75
66,Eyl,SO,1651350362,28.95,40,3.77,75,49.8164,7.9803
67,Chemodanovka,RU,1651350363,3.56,24,3.14,79,45.2474,53.2316
68,Ust'-Barguzin,RU,1651350257,1.34,98,1.49,98,108.9833,53.45
69,Kaitangata,NZ,1651350112,10.18,100,2.6,84,169.8464,-46.2817
70,Mataura,NZ,1651350092,17.49,100,1.7,86,168.8643,-46.1927
71,Cherskiy,RU,1651350364,-12.33,80,2.07,93,161.3,68.75
72,Cidreira,BR,1651350078,18.86,100,4.4,70,-50.2056,-30.1811
73,Ayan,RU,1651350364,0.12,100,3.1,93,138.1667,56.45
74,Tuatapere,NZ,1651350365,14.66,100,5.41,75,167.6833,-46.1333
75,Coquimbo,CL,1651349817,14.85,0,4.63,77,-71.3436,-29.9533
76,Iqaluit,CA,1651350126,-4.15,75,4.63,79,-68.5145,63.7506
77,Jieshi,CN,1651350366,23.3,100,7.21,91,115.8257,22.8134
78,Kapaa,US,1651350366,25.99,75,8.75,77,-159.319,22.0752
79,Okhotsk,RU,1651350367,-0.04,50,3.03,90,143.3,59.3833
80,East London,ZA,1651350368,17.16,0,5.65,71,27.9116,-33.0153
81,Myskhako,RU,1651350368,13.79,99,6.03,87,37.7433,44.6714
82,Hilo,US,1651350369,25.71,100,4.63,87,-155.09,19.7297
83,Tarazá,CO,1651350369,30.44,99,1.47,75,-75.4007,7.5836
84,Bambous Virieux,MU,1651350370,25.14,40,3.6,83,57.7575,-20.3428
85,Ostrovnoy,RU,1651350370,-7.58,93,4.65,83,39.5131,68.0531
86,Lagoa,PT,1651350185,16.1,0,4.7,87,-27.9833,39.05
87,Tiznit Province,MA,1651350356,21.12,0,1.97,36,-9.5,29.5833
88,George Town,MY,1651350211,27.96,20,1.54,93,100.3354,5.4112
89,Fortuna,US,1651350371,14.25,100,4.63,89,-124.1573,40.5982
90,Whitianga,NZ,1651350372,15.79,50,3.6,84,175.7,-36.8333
91,Magadan,RU,1651350372,-0.26,11,2.74,73,150.8,59.5667
92,Jinchang,CN,1651350373,6.87,75,2.35,42,102.1739,38.4953
93,Domoni,KM,1651350373,26.28,81,3.93,86,44.5319,-12.2569
94,Bredasdorp,ZA,1651350081,13.35,11,2.45,86,20.0403,-34.5322
95,Oranjemund,NA,1651350374,13.13,0,6.22,87,16.4333,-28.55
96,Yellowknife,CA,1651350260,2.29,0,4.12,51,-114.3525,62.456
97,Aquiraz,BR,1651350375,29.05,30,2.37,80,-38.3911,-3.9014
98,Kalabo,ZM,1651350376,17.72,0,2.26,50,22.6814,-14.97
99,Morant Bay,JM,1651350300,29.84,30,5.41,71,-76.4093,17.8815
100,Ilulissat,GL,1651350340,-3.99,0,7.2,46,-51.1,69.2167
101,Alexandria,EG,1651350377,17.98,0,4.12,68,29.9553,31.2156
102,Kaihua,CN,1651350377,13.81,100,4.91,87,104.28,23.3687
103,Mahébourg,MU,1651350278,25.16,40,3.6,83,57.7,-20.4081
104,Mar del Plata,AR,1651349769,13.82,0,5.66,56,-57.5575,-38.0023
105,Pekalongan,ID,1651350378,26.73,100,2.51,81,109.6753,-6.8886
106,Lichinga,MZ,1651350379,17.05,20,2.57,88,35.2406,-13.3128
107,Zhigansk,RU,1651350379,-0.66,100,14.29,97,123.3711,66.7697
108,Ambunti,PG,1651350380,22.76,100,0.25,99,142.8448,-4.2365
109,Khandyga,RU,1651350380,-6.59,63,1.49,96,135.6,62.6667
110,Polson,US,1651350381,13.05,100,1.98,64,-114.1632,47.6936
111,Pangnirtung,CA,1651350347,-3.53,100,2.19,91,-65.7125,66.1451
112,Caravelas,BR,1651350382,24.92,2,2.11,74,-39.2481,-17.7125
113,Hobart,AU,1651350117,14.92,75,4.12,63,147.3294,-42.8794
114,Richards Bay,ZA,1651350266,18.97,9,4.19,77,32.0377,-28.783
115,Gushikawa,JP,1651350383,21.57,100,3.09,80,127.8686,26.3544
116,Saint Paul Harbor,US,1651350255,3.73,100,15.95,93,-152.4072,57.79
117,Nome,US,1651350090,9.04,0,2.57,43,-165.4064,64.5011
118,Alofi,NU,1651350384,24.94,94,1.54,94,-169.9187,-19.0595
119,Opuwo,NA,1651350331,22.92,49,2.54,38,13.84,-18.0607
120,Juan de Ayolas,PY,1651350384,22.23,100,1.85,78,-56.9,-27.4
121,Celestún,MX,1651350385,28.67,27,5.38,69,-90.4,20.8667
122,Xichang,CN,1651350385,8.53,100,3.38,90,102.2634,27.8964
123,Klyuchi,RU,1651350386,16.13,72,3.87,32,79.1667,52.2667
124,Nara,JP,1651350386,14.72,100,0.65,86,135.8049,34.6851
125,Coyhaique,CL,1651350387,10.97,75,3.09,71,-72.0662,-45.5752
126,Saldanha,ZA,1651350387,13.03,8,5.43,87,17.9442,-33.0117
127,Kodīnar,IN,1651350388,27.77,0,5.45,82,70.7031,20.7903
128,Margate,GB,1651350295,9.61,100,0.45,75,1.3862,51.3813
129,Koulamoutou,GA,1651350388,23.25,99,1.14,91,12.4736,-1.1303
130,Kondinskoye,RU,1651350239,0.05,10,2.7,60,67.41,59.6481
131,Domanivka,UA,1651350389,10.25,73,2.03,69,30.9885,47.6319
132,Bluff,NZ,1651350114,17.67,100,6.28,66,168.3333,-46.6
133,Tuktoyaktuk,CA,1651350390,0.0,20,4.12,74,-133.0374,69.4541
134,Broken Hill,AU,1651350354,9.84,0,2.06,81,141.4333,-31.95
135,Midland,US,1651350222,28.92,0,6.69,16,-102.0779,31.9974
136,Bengkulu,ID,1651350135,24.55,86,2.32,88,102.2655,-3.8004
137,Abu Kamal,SY,1651350391,25.69,76,5.91,37,40.9171,34.4506
138,Aasiaat,GL,1651350392,-6.33,4,5.55,75,-52.8699,68.7098
139,Port Hardy,CA,1651350392,13.1,40,3.6,67,-127.4199,50.6996
140,Estelle,US,1651350393,31.11,40,5.66,53,-90.1067,29.8458
141,Qarchī Gak,AF,1651350393,29.48,100,4.76,25,66.7889,37.04
142,Buala,SB,1651350394,26.59,100,0.63,80,159.5921,-8.145
143,Khorinsk,RU,1651350394,7.26,100,1.64,81,109.7726,52.1657
144,Karratha,AU,1651350202,24.26,88,5.59,52,116.8463,-20.7377
145,Clyde River,CA,1651350395,-8.87,100,1.54,86,-68.5914,70.4692
146,Cape Town,ZA,1651350395,15.51,0,2.57,80,18.4232,-33.9258
147,Mariental,NA,1651350396,18.33,0,6.02,21,17.9667,-24.6333
148,Ribeira Grande,PT,1651350396,18.22,20,4.12,77,-28.7,38.5167
149,Hōfu,JP,1651350397,12.87,100,1.34,75,131.5667,34.05
150,New Norfolk,AU,1651350397,14.72,100,1.79,67,147.0587,-42.7826
151,San Cristobal,VE,1651350253,29.1,100,2.9,82,-72.225,7.7669
152,Shakawe,BW,1651350398,20.95,78,2.18,41,21.85,-18.3667
153,Bathurst,AU,1651350399,6.01,1,1.03,89,149.5806,-33.4166
154,Laredo,US,1651350113,32.16,100,5.14,55,-99.5075,27.5064
155,Norman Wells,CA,1651350399,7.02,0,5.14,49,-126.8329,65.282
156,Trincomalee,LK,1651350400,28.04,15,6.27,81,81.2335,8.5711
157,Mabaruma,GY,1651350401,29.46,98,3.86,62,-59.7833,8.2
158,Buckeye,US,1651350401,35.29,46,2.19,6,-112.5838,33.3703
159,Yulara,AU,1651350402,15.91,40,5.14,55,130.9889,-25.2406
160,Ponta Delgada,PT,1651350402,17.4,20,4.12,88,-25.6667,37.7333
161,Nelson Bay,AU,1651350403,14.49,43,4.55,92,152.15,-32.7167
162,Bethel,US,1651350208,18.11,0,4.12,33,-73.414,41.3712
163,Mahon,ES,1651350403,16.31,0,1.54,72,4.2658,39.8885
164,Asău,RO,1651350404,6.64,68,1.28,96,26.4,46.4333
165,Bijāwar,IN,1651350404,32.43,0,1.9,17,79.5,24.6333
166,Lata,PT,1651350405,13.86,1,1.45,76,-8.3327,40.1629
167,Rabo de Peixe,PT,1651350405,16.73,20,4.12,88,-25.5833,37.8
168,Vestmannaeyjar,IS,1651350406,8.06,25,8.15,85,-20.2734,63.4427
169,Constitución,CL,1651350345,15.67,2,6.73,52,-72.4167,-35.3333
170,Batagay-Alyta,RU,1651350406,-16.51,9,2.1,87,130.4114,67.8006
171,Noumea,NC,1651349980,24.44,74,4.78,99,166.4572,-22.2763
172,Wasilla,US,1651350407,9.09,0,2.57,55,-149.4394,61.5814
173,Tari,NG,1651350408,34.61,97,4.31,28,4.4914,12.4086
174,Portland,US,1651350044,14.18,75,4.63,79,-122.6762,45.5234
175,Province of Vibo Valentia,IT,1651350409,12.33,99,1.3,73,16.1274,38.6996
176,Xai-Xai,MZ,1651350409,22.83,99,8.63,78,33.6442,-25.0519
177,Venado Tuerto,AR,1651350267,15.98,88,3.83,31,-61.9688,-33.7456
178,Aksu,CN,1651350410,16.75,100,2.4,19,80.2644,41.1231
179,Shīeli,KZ,1651350411,23.7,100,2.44,21,66.75,44.1667
180,Labuhan,ID,1651350411,26.24,100,3.8,89,112.2051,-6.8844
181,Bay Roberts,CA,1651350412,7.51,100,1.79,94,-53.2648,47.5999
182,Bariloche,AR,1651350412,9.86,75,3.09,62,-71.3082,-41.1456
183,Māngrol,IN,1651350413,28.1,0,5.37,84,70.1167,21.1167
184,Lahaina,US,1651350249,26.58,100,4.62,84,-156.6825,20.8783
185,Lebu,CL,1651350413,12.2,2,6.83,65,-73.65,-37.6167
186,Jamestown,US,1651350414,19.73,0,3.09,21,-79.2353,42.097
187,Rāyagada,IN,1651350414,27.07,70,1.46,79,83.4167,19.1667
188,Lexington Park,US,1651350367,20.03,100,3.6,28,-76.4538,38.2668
189,Vaini,TO,1651350415,25.09,100,4.12,94,-175.2,-21.2
190,Nishihara,JP,1651350416,21.6,100,3.09,81,127.7558,26.1842
191,Hithadhoo,MV,1651350175,29.62,100,6.55,68,73.0833,-0.6
192,Rønne,DK,1651350417,6.95,98,1.54,93,14.7066,55.1009
193,Tautira,PF,1651350191,26.62,58,6.41,75,-149.15,-17.7333
194,Horta,PT,1651350417,17.8,20,4.12,77,-28.6333,38.5333
195,Alice Springs,AU,1651350319,14.75,75,3.09,67,133.8833,-23.7
196,Comitancillo,GT,1651350418,20.93,61,1.12,70,-91.7167,15.0833
197,Podgornoye,RU,1651350418,6.12,0,3.0,52,39.1496,51.735
198,Mahrīz,IR,1651350419,15.28,22,0.56,65,54.4318,31.5917
199,Fort-Shevchenko,KZ,1651350419,14.06,2,8.37,87,50.263,44.5086
200,La Arena,PE,1651350420,30.66,75,5.7,40,-80.7109,-5.3466
201,Los Llanos de Aridane,ES,1651350420,17.86,20,6.69,82,-17.9182,28.6585
202,Mayo,US,1651350267,22.23,0,4.47,32,-76.5119,38.8876
203,Karasburg,NA,1651350421,14.33,0,3.18,23,18.75,-28.0167
204,Sur,OM,1651350422,31.57,90,1.64,53,59.5289,22.5667
205,Farah,AF,1651350422,27.96,100,1.06,14,62.5,32.5
206,Byron Bay,AU,1651350164,17.94,100,5.1,88,153.6167,-28.65
207,Dzaoudzi,YT,1651350423,26.94,75,2.57,83,45.2699,-12.7887
208,Indianola,US,1651350424,12.27,100,9.69,77,-93.5574,41.3581
209,Yatou,CN,1651350424,7.62,38,3.51,33,122.3833,37.15
210,Bayanday,RU,1651350425,8.51,100,1.91,87,105.5139,53.0661
211,Lázaro Cárdenas,MX,1651350332,28.78,38,4.58,52,-102.2,17.9583
212,Thompson,CA,1651350425,6.09,100,5.14,56,-97.8558,55.7435
213,Lubbock,US,1651350152,25.77,20,2.57,14,-101.8338,33.6001
214,College,US,1651350426,12.27,75,4.12,35,-147.8028,64.8569
215,Barranca,PE,1651350427,20.96,59,4.04,75,-77.7667,-10.75
216,Avera,US,1651350427,28.08,7,3.09,40,-82.5271,33.194
217,Beyneu,KZ,1651350428,18.0,46,4.36,74,55.2,45.3167
218,Fort Nelson,CA,1651350428,7.77,40,4.12,42,-122.7002,58.8053
219,Kwinana,AU,1651350429,13.23,0,2.34,82,115.7667,-32.25
220,Kushima,JP,1651349849,15.82,100,2.0,82,131.2333,31.4583
221,San Luis,AR,1651350429,19.25,0,0.68,34,-66.3356,-33.295
222,São Filipe,CV,1651350430,22.41,83,3.76,75,-24.4956,14.8961
223,Charters Towers,AU,1651350420,19.47,0,3.21,82,146.2667,-20.1
224,Kavieng,PG,1651350431,27.45,100,1.42,75,150.7967,-2.5744
225,Keetmanshoop,NA,1651350431,17.3,0,4.77,21,18.1333,-26.5833
226,Ormstown,CA,1651350432,16.06,97,1.86,46,-73.9992,45.1334
227,Sinnamary,GF,1651350432,27.93,46,4.17,72,-52.95,5.3833
228,Rawson,AR,1651350433,14.62,60,9.71,46,-65.1023,-43.3002
229,Takoradze,GH,1651350434,27.47,85,3.97,82,-1.7554,4.8845
230,Ceres,US,1651350280,27.18,0,7.72,40,-120.9577,37.5949
231,Dagda,LV,1651350435,2.52,56,0.93,58,27.5372,56.0951
232,Havre-St-Pierre,CA,1651350436,3.0,100,7.72,87,-63.5986,50.2334
233,Ambovombe,MG,1651350436,21.39,3,4.26,75,46.0833,-25.1667
234,Kyshtovka,RU,1651350437,5.3,97,6.43,62,76.6271,56.555
235,Marsh Harbour,BS,1651350438,22.33,100,8.91,83,-77.0636,26.5412
236,Luorong,CN,1651350439,15.14,100,6.08,85,109.6086,24.4058
237,Huarmey,PE,1651350439,22.43,68,5.2,74,-78.1522,-10.0681
238,Port Dickson,MY,1651350440,25.68,100,2.95,81,101.7959,2.5228
239,Calgary,CA,1651349569,14.25,84,2.68,36,-114.0853,51.0501
240,Matara,LK,1651350442,27.21,96,4.5,86,80.5353,5.9485
241,Hasaki,JP,1651350181,7.22,100,4.64,61,140.8333,35.7333
242,San Policarpo,PH,1651350443,26.66,100,4.02,79,125.5072,12.1791
243,Berlevåg,NO,1651350254,-2.0,94,6.51,74,29.0864,70.8578
244,Nicoya,CR,1651350445,30.53,99,2.2,60,-85.452,10.1483
245,Kungurtug,RU,1651350447,4.63,100,0.94,62,97.5228,50.5994
246,Kieta,PG,1651350448,25.78,100,1.41,82,155.6333,-6.2167
247,Piney Green,US,1651350448,25.1,100,4.12,66,-77.3202,34.716
248,Ust-Kuyga,RU,1651350434,-10.29,46,3.55,88,135.6,70.0167
249,Mount Gambier,AU,1651350450,12.95,75,5.14,100,140.7667,-37.8333
250,Kargasok,RU,1651350452,-0.82,99,3.43,76,80.8572,59.0556
251,Shache,CN,1651350453,19.28,100,2.19,17,77.2406,38.4167
252,Upernavik,GL,1651350453,-7.08,74,1.42,71,-56.1549,72.7868
253,Shanhecun,CN,1651350455,2.54,100,5.21,79,127.2,44.7
254,Teknāf,BD,1651350456,24.76,33,2.29,93,92.3058,20.8624
255,Laas,IT,1651350457,6.87,98,1.5,96,10.7002,46.6166
256,Gemeente Wageningen,NL,1651350457,10.53,100,2.06,73,5.6667,51.9667
257,Hammerfest,NO,1651350458,-1.75,75,5.66,86,23.6821,70.6634
258,Pantai Remis,MY,1651350458,26.01,97,1.16,89,100.6288,4.4557
259,Chapecó,BR,1651350459,21.86,75,4.12,88,-52.6183,-27.0964
260,Acaraú,BR,1651350459,27.03,16,3.85,85,-40.12,-2.8856
261,Esperance,AU,1651350460,11.91,0,2.97,69,121.9,-33.8667
262,Papara,BR,1651350177,28.22,59,1.44,89,-38.7273,-3.9839
263,Syamzha,RU,1651350461,-3.77,59,2.12,89,41.0614,60.0158
264,Saint-Pierre,RE,1651350461,24.82,75,1.54,83,55.4781,-21.3393
265,Bilibino,RU,1651350462,-13.68,67,1.12,93,166.4372,68.0546
266,Shumskiy,RU,1651350462,9.86,61,2.37,70,99.1328,54.8318
267,Vogar,IS,1651350463,7.31,75,7.2,76,-22.3874,63.9832
268,Killybegs,IE,1651350464,10.84,100,10.25,91,-8.45,54.6333
269,Kupang,ID,1651350464,25.15,9,2.94,86,123.5833,-10.1667
270,Rognan,NO,1651350465,2.25,98,1.8,76,15.3878,67.0953
271,Banda Aceh,ID,1651350465,27.31,100,3.26,82,95.3222,5.5577
272,Buchanan,LR,1651350466,26.97,73,3.72,83,-10.0467,5.8808
273,Bubaque,GW,1651350466,25.17,64,5.74,72,-15.8333,11.2833
274,Chapais,CA,1651350437,8.88,5,3.49,58,-74.8492,49.7834
275,Alta Floresta,BR,1651350467,33.9,20,2.57,40,-56.0861,-9.8756
276,Nikolskoye,RU,1651350468,4.89,100,3.04,68,30.7861,59.7035
277,Bathsheba,BB,1651350468,29.34,20,6.69,74,-59.5167,13.2167
